version 2
instanceKlass org/jetbrains/kotlin/types/AbstractTypeChecker$WhenMappings
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/RawSubstitution$WhenMappings
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$RecursionDetectedResult
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancementKt
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ClassQualifier
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ClassifierQualifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801175000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801174c00
instanceKlass org/jetbrains/kotlin/resolve/DescriptorResolver$UpperBoundCheckRequest
instanceKlass  @bci org/jetbrains/kotlin/resolve/DescriptorResolver resolveTypeParameterForDescriptor (Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/psi/KtTypeParameter;ILorg/jetbrains/kotlin/resolve/BindingTrace;)Lorg/jetbrains/kotlin/descriptors/impl/TypeParameterDescriptorImpl; 71 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/DescriptorResolver$$Lambda$204+0x00000008011761f8
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/EnhancementResult
instanceKlass org/jetbrains/kotlin/types/FlexibleTypeImpl$Companion
instanceKlass org/jetbrains/kotlin/resolve/AllUnderImportScope$Companion
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asIterable$$inlined$Iterable$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801174800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801174400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801174000
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/ErrorsJvm$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/ErrorsJvm
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationsImpl
instanceKlass org/jetbrains/kotlin/descriptors/annotations/BuiltInAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassDescriptor$Companion
instanceKlass org/jetbrains/kotlin/builtins/FunctionInterfacePackageFragment
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassKind$Companion$KindWithArity
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator$WhenMappings
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContextKt$WhenMappings
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContextKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/NewTypeSubstitutorByConstructorMap
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KnownResultProcessor
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationDescriptorImpl
instanceKlass org/jetbrains/kotlin/load/java/components/DescriptorResolverUtils
instanceKlass org/jetbrains/kotlin/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$loadAnnotation$1$visitArray$1
instanceKlass org/jetbrains/kotlin/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$loadAnnotation$1
instanceKlass org/jetbrains/kotlin/SpecialJvmAnnotations
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadClassAnnotations$1
instanceKlass org/jetbrains/kotlin/resolve/calls/model/GivenCandidate
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/CallResolver computeTasksFromCandidatesAndResolvedCall (Lorg/jetbrains/kotlin/resolve/calls/context/BasicCallResolutionContext;Ljava/util/Collection;Lorg/jetbrains/kotlin/resolve/calls/tasks/TracingStrategy;)Lorg/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResults; 34 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/CallResolver$$Lambda$203+0x000000080116bb80
instanceKlass org/jetbrains/kotlin/name/CallableId$Companion
instanceKlass org/jetbrains/kotlin/name/CallableId
instanceKlass org/jetbrains/kotlin/serialization/deserialization/SuspendFunctionTypeUtilKt
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirement$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirement
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberDescriptor$DefaultImpls
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedCallableMemberDescriptor$DefaultImpls
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedCallableMemberDescriptor
instanceKlass org/jetbrains/kotlin/types/TypeIntersector
instanceKlass org/jetbrains/kotlin/descriptors/annotations/TargetedAnnotations
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$4
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$5
instanceKlass org/jetbrains/kotlin/descriptors/annotations/FilteredAnnotations
instanceKlass org/jetbrains/kotlin/types/AlternativeTypeSubstitutionKt$substituteAlternativesInPublicType$substitutor$1
instanceKlass org/jetbrains/kotlin/types/AlternativeTypeSubstitutionKt
instanceKlass  @bci org/jetbrains/kotlin/util/slicedMap/SlicedMapImpl forEach (Lkotlin/jvm/functions/Function3;)V 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/util/slicedMap/SlicedMapImpl$$Lambda$202+0x0000000801166828
instanceKlass  @bci org/jetbrains/kotlin/resolve/BindingContextUtils addOwnDataTo (Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/resolve/TraceEntryFilter;ZLorg/jetbrains/kotlin/util/slicedMap/MutableSlicedMap;Lorg/jetbrains/kotlin/resolve/diagnostics/MutableDiagnosticsWithSuppression;)V 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/BindingContextUtils$$Lambda$201+0x0000000801166618
instanceKlass org/jetbrains/kotlin/resolve/TraceEntryFilter
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResultsUtil
instanceKlass org/jetbrains/kotlin/resolve/calls/results/SingleOverloadResolutionResult$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/results/AbstractOverloadResolutionResults
instanceKlass org/jetbrains/kotlin/contracts/ContextInfoToDataFlowInfoKt
instanceKlass org/jetbrains/kotlin/contracts/model/MutableContextInfo$Companion
instanceKlass org/jetbrains/kotlin/contracts/model/MutableContextInfo
instanceKlass org/jetbrains/kotlin/contracts/model/visitors/InfoCollector
instanceKlass org/jetbrains/kotlin/contracts/description/ContractProviderKey
instanceKlass org/jetbrains/kotlin/contracts/model/structure/CallComputation
instanceKlass org/jetbrains/kotlin/contracts/model/structure/TypesKt
instanceKlass org/jetbrains/kotlin/contracts/model/ESTypeSubstitution$Companion
instanceKlass org/jetbrains/kotlin/contracts/model/ESTypeSubstitution
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstant$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/calls/model/VarargValueArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/model/DefaultValueArgument
instanceKlass org/jetbrains/kotlin/contracts/model/structure/UNKNOWN_COMPUTATION
instanceKlass org/jetbrains/kotlin/contracts/model/visitors/Reducer
instanceKlass org/jetbrains/kotlin/contracts/model/ESExpressionVisitor
instanceKlass org/jetbrains/kotlin/contracts/model/structure/ESType
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/BooleanConstantReference$Companion
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/ConstantReference$Companion
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/ConstantReference
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/ContractDescriptionValue
instanceKlass org/jetbrains/kotlin/contracts/description/BooleanExpression
instanceKlass org/jetbrains/kotlin/contracts/description/ContractDescriptionElement
instanceKlass org/jetbrains/kotlin/contracts/model/structure/AbstractESValue
instanceKlass org/jetbrains/kotlin/contracts/model/ESValue
instanceKlass org/jetbrains/kotlin/contracts/model/ESExpression
instanceKlass org/jetbrains/kotlin/contracts/model/Computation
instanceKlass org/jetbrains/kotlin/contracts/model/structure/ESConstants
instanceKlass org/jetbrains/kotlin/contracts/model/ESEffect
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CallInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CompletedCallInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/DiagnosticReporterByTrackingStrategy
instanceKlass org/jetbrains/kotlin/resolve/calls/model/DiagnosticReporter
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolutionCandidateKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TrackingBindingTrace
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AdditionalTypeChecker$DefaultImpls
instanceKlass org/jetbrains/kotlin/load/kotlin/ModuleNameKt
instanceKlass org/jetbrains/kotlin/serialization/js/KotlinJavascriptPackageFragment$JsContainerSource
instanceKlass org/jetbrains/kotlin/js/resolve/ModuleAnnotationsKt
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryPackageSourceElement
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorWithNavigationSubstitute
instanceKlass org/jetbrains/kotlin/resolve/DescriptorToSourceUtils
instanceKlass org/jetbrains/kotlin/load/java/JvmAbi
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConstructorDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/synthetic/FunctionInterfaceConstructorDescriptor
instanceKlass org/jetbrains/kotlin/resolve/ResolutionAnchorProviderKt
instanceKlass org/jetbrains/kotlin/descriptors/FindClassInModuleKt
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencySupertypeChecker
instanceKlass org/jetbrains/kotlin/contracts/parsing/ContractsDslNames
instanceKlass org/jetbrains/kotlin/contracts/parsing/PsiContractsUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/GenericCandidateResolverKt
instanceKlass kotlin/sequences/TakeWhileSequence$iterator$1
instanceKlass kotlin/sequences/TakeWhileSequence
instanceKlass org/jetbrains/kotlin/resolve/calls/resolvedCallUtil/ResolvedCallUtilKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/resolvedCallUtil/ResolvedCallUtilKt
instanceKlass org/jetbrains/kotlin/coroutines/CoroutineUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ConstructorHeaderCallCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/DynamicCallsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/inline/InlineUtil
instanceKlass org/jetbrains/kotlin/types/ErrorUtils$UninferredParameterTypeConstructor
instanceKlass org/jetbrains/kotlin/types/ErrorUtils$3
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/EnhancedTypeAnnotations
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionsDataFlowExtras
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionInfo$DataFlowExtras
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionInfo
instanceKlass org/jetbrains/kotlin/resolve/ImplicitIntegerCoercionKt
instanceKlass org/jetbrains/kotlin/resolve/ImplicitIntegerCoercion
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinToResolvedCallTransformerKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMappingKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewAbstractResolvedCall$getDataFlowInfoForArguments$1
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMatchImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMatch
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMapping
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ExpressionValueArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewVariableAsFunctionResolvedCallImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/model/VariableAsFunctionResolvedCall
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinToResolvedCallTransformerKt
instanceKlass org/jetbrains/kotlin/descriptors/synthetic/SyntheticMemberDescriptor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSIKotlinCallsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ResolvedAtomCompleter
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/InferenceUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallDiagnosticsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/PostponedCallableReferenceMarker
instanceKlass org/jetbrains/kotlin/resolve/calls/model/LambdaWithTypeVariableAsExpectedTypeMarker
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolutionAtomsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/KotlinCallCompleter$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/components/KotlinCallCompleterKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CompletionModeCalculator$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CompletionModeCalculator
instanceKlass org/jetbrains/kotlin/resolve/KtDescriptorUtilKt
instanceKlass org/jetbrains/kotlin/resolve/RecursiveContractHelperKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ImplicitScopeTowerKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/CoroutineInferenceUtilKt
instanceKlass org/jetbrains/kotlin/builtins/UnsignedTypes
instanceKlass org/jetbrains/kotlin/resolve/calls/components/UnitTypeConversions
instanceKlass org/jetbrains/kotlin/resolve/calls/components/SuspendTypeConversions
instanceKlass org/jetbrains/kotlin/resolve/calls/components/TypeConversions$ConversionData
instanceKlass org/jetbrains/kotlin/builtins/FunctionTypesKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/SamTypeConversions
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ParameterTypeConversion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/TypeConversions
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemCommonSuperTypesContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemInferenceExtensionContextDelegate$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/InitialConstraint
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderKt$addConstraintIfCompatible$1$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderKt
instanceKlass org/jetbrains/kotlin/types/NotNullTypeVariable
instanceKlass org/jetbrains/kotlin/resolve/calls/components/SimpleArgumentsChecksKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponeArgumentsChecksKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/NewTypeSubstitutor$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReceiverInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReceiverInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ResolutionPartsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CheckExplicitReceiverKindConsistency$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/EmptySubstitutor
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/FreshVariableNewTypeSubstitutor$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/FreshVariableNewTypeSubstitutor
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallDiagnostic
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsToParametersMapper$CallArgumentProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CandidateApplicabilityKt
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationKt$DEPRECATED_FUNCTION_KEY$1
instanceKlass org/jetbrains/kotlin/descriptors/CallableDescriptor$UserDataKey
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberDescriptor
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DescriptorWithContainerSource
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/OperatorCallCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/SinceKotlinAccessibility
instanceKlass org/jetbrains/kotlin/resolve/calls/util/FakeCallableDescriptorForObject
instanceKlass org/jetbrains/kotlin/resolve/SinceKotlinUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ReceiverExpressionKotlinCallArgument$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ReceiverExpressionKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/model/SimpleCandidateFactory$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CandidateWithBoundDispatchReceiver
instanceKlass org/jetbrains/kotlin/resolve/calls/util/IsFromStdlibJre7Or8Kt
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/AnnotationsForResolveUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/SyntheticScopesKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerLevelsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$Receiver
instanceKlass org/jetbrains/kotlin/resolve/scopes/DeprecatedLexicalScope
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/SimpleScopeTowerProcessor$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/AbstractScopeTowerLevel
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ScopeTowerLevel
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/AnnotationsForResolveKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerResolver$Task
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PrioritizedCompositeScopeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCall$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/calls/CallTransformer
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/AbstractInvokeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/AbstractSimpleScopeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/SimpleScopeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ScopeTowerProcessorsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSICallResolver$FactoryProviderForInvoke
